연간지표별,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"국민총소득(명목, 원화표시) (십억원)",843.1,1089.02,1353.84,1739.67,2269.82,2847.4,3464.3,4277,5532.7,7933.4,10458.3,14408.7,18554.9,25227.5,32345.9,39363.6,48993,56756.9,67370.1,77479.6,86197.2,100772.1,120223.8,144864,165314.1,200355.3,242234.5,277172.6,314760.4,371554.7,435384.8,489129.4,539090.8,530262.2,584929.4,647274.2,702236.4,781828.8,834443.2,906864.7,950685.4,1002664.7,1086897.3,1154509.7,1203479.8,1324586.9,1397534.8,1455170.3,1510384.9,1570493.3,1663206.6,1747143.5,1843180.9,1905837.5,1935715.1
국내총생산(실질성장률) (%),7.3,12,9.1,13.2,14.6,10.1,10.5,7.2,14.9,9.5,7.8,13.2,12.3,11,8.7,-1.6,7.2,8.3,13.4,10.6,7.8,11.3,12.7,12,7.1,9.9,10.8,6.2,6.9,9.3,9.6,7.9,6.2,-5.1,11.5,9.1,4.9,7.7,3.1,5.2,4.3,5.3,5.8,3,0.8,6.8,3.7,2.4,3.2,3.2,2.8,2.9,3.2,2.9,2
국내총소득 (%),7.8,11.6,9.1,13.1,13.9,9.1,10.1,6.9,14.6,6.2,5.7,16.8,13.6,11.8,8.2,-4.9,6,9.3,14.1,11,7.6,13.9,13.8,12.9,8.2,9.3,10.9,6.2,7.2,9.5,8.9,6.6,4.2,-7,10.5,6,4,8.3,2.6,4.1,3,3.6,5.6,0.1,2.6,6.9,1.2,2.5,4.3,3.6,6.5,4.4,3.3,1.6,-0.3
국민총소득 (%),7.9,12.8,10.4,13.1,14.1,8.1,9,6.4,14.4,6.5,4.4,17.2,13.9,12.4,7.7,-5.6,5.5,9.8,14,10.5,6.8,14,14.9,13.4,8.8,9.5,10.9,6.1,7.2,9.4,8.8,6.7,4,-7.7,10.7,6.5,4,8.6,2.7,4.3,2.4,4,5.7,0.4,2.5,7.2,1.6,2.9,3.8,3.5,6.3,4.4,3.3,1.6,0.1
최종소비지출(실질증감률) (%),6.8,7.1,8.8,10.6,10.7,10.1,9.5,5.9,8.2,7.5,5.9,7.3,5.8,8.1,8.3,1.7,5.6,6.7,8.4,7.2,6.7,8.7,8.4,9.2,10.9,10.1,8.3,6.8,6.5,8.2,9.6,7.6,3.9,-9.4,10.7,7.8,5.9,8.6,0.6,1.2,4.8,5.5,5.5,2.3,1.6,4.7,2.9,2.3,2.4,2.5,2.6,3,3.1,3.7,2.9
총고정자본형성 (%),28.9,57.7,26.2,40,25.8,8.6,6.3,2.6,26.1,14.4,10.3,27.5,32.5,35.2,9.5,-11.1,-2.1,11.7,16.1,11.6,6.3,14.3,18.4,14,16.1,24.6,14.3,2.4,8.1,14.1,13,8.6,-0.5,-20.5,9.3,14,2.2,7.4,5.3,2.8,1.5,4,5.1,-0.6,0.4,5.8,1.3,-0.1,2.8,3.1,5.4,6.6,9.8,-2.2,-2.8
재화와서비스의수출 (%),36.6,42.9,30,38,36.5,30.7,24.2,42.9,50.9,4.3,21.3,39.1,21.9,16.9,3,8.5,13.9,2,16.5,12.6,1.3,35,24.4,10.7,-3.7,5.1,12.2,12.1,10.1,18.1,23,10.2,18.7,14.6,12.3,17,-1.8,12.8,13.6,21,7.9,12,12.6,7.6,-0.5,13,15.4,5.8,3.8,2.1,0.2,2.4,2.5,4,1.7
재화와서비스의수입 (%),13.5,49.5,30.2,42.3,26.1,9.1,20.1,0.2,34,19.6,4.2,24.5,22.1,30.5,13.6,-3.3,4.7,1.5,6.9,4.3,-2,33.2,18.1,13.2,15.8,13.4,20,4.8,6.7,23.9,22,14.1,2.4,-24.2,24.6,22.1,-3.5,14.9,10.5,12.1,7.8,12.5,11.4,3.3,-6.9,17.5,14.5,2.6,1.6,1.3,2.1,5.2,8.9,1.7,-0.6
농림어업(생산구조-명목) (%),39.7,36.8,32.6,30.8,30,29,29.6,28.6,26.6,26.4,27,25.6,24.3,22.3,20.8,16,16.8,15.7,14.2,13.3,13.1,11.6,10.3,10.2,9.4,8.4,7.5,7.3,6.5,6.2,5.9,5.5,4.9,4.6,4.7,4.3,4,3.6,3.3,3.3,2.9,2.8,2.5,2.4,2.5,2.4,2.4,2.4,2.3,2.2,2.2,2,2,1.9,1.8
광공업 (%),20.3,19.9,20.3,20.5,20.3,20.7,19.7,21.4,24.3,24,23.7,25.1,25,25.1,25.4,26,25.9,25.8,27.2,28.6,28.1,29.4,30.6,31.3,29.9,28.4,28.3,27.3,27.5,28.3,28.8,27.6,27.6,28.1,28.6,29.6,27.9,27.6,27,29,28.6,28.1,28.2,28.4,28.5,30.3,31.1,30.6,30.4,29.6,29.1,29,29.6,29.2,27.8
(제조업) (%),18.1,17.8,18.1,18.8,18.7,19,18.2,20.2,23.2,22.8,22.2,23.9,23.5,23.7,24.2,24.7,24.4,24.4,25.9,27.5,26.9,28.2,29.6,30.5,29.2,27.7,27.6,26.8,27,27.8,28.3,27.2,27.2,27.8,28.3,29.3,27.7,27.3,26.8,28.8,28.4,27.9,28.1,28.2,28.3,30.2,30.9,30.5,30.3,29.5,29,28.8,29.5,29.1,27.7
"전기, 가스 및 수도사업 (%)",1.1,1.2,1.2,1.2,1.3,1.4,1.4,1.5,1.3,0.8,1.2,1.3,1.5,1.5,1.9,2.3,2.5,2.6,2.8,3.1,3.1,3.4,3.2,2.8,2.6,2.2,2.1,2.3,2.4,2.4,2.3,2.3,2.3,2.6,2.8,2.9,2.9,2.8,2.8,2.6,2.5,2.5,2.4,1.6,2,2.1,1.9,2,2.1,2.5,2.7,2.8,2.4,2,2.1
